Date,dailyActiveUsers_compoundv2ethereum,dailyDepositCount_compoundv2ethereum,dailyActiveUsers_compoundv3ethereum,dailyDepositCount_compoundv3ethereum,dailyActiveUsers_compoundv3arbitrum,dailyDepositCount_compoundv3arbitrum,dailyActiveUsers_aavev2ethereum,dailyDepositCount_aavev2ethereum,dailyActiveUsers_aavev3ethereum,dailyDepositCount_aavev3ethereum,dailyActiveUsers_aavev3arbitrum,dailyDepositCount_aavev3arbitrum
19/12/2024,58,64,217,196,541,659,57,30,1718,1412,4967,6633
20/12/2024,56,51,247,269,259,301,71,45,1998,1792,5268,7373
21/12/2024,34,23,122,135,252,263,59,38,1098,1038,2717,3122
22/12/2024,48,27,119,96,258,250,77,122,1053,971,2487,2817
23/12/2024,36,27,131,150,230,209,64,54,1152,1006,2786,3648
24/12/2024,48,22,133,126,189,173,34,34,956,841,2400,3008
25/12/2024,36,15,101,90,200,244,48,39,791,645,1781,1852
26/12/2024,30,6,120,93,201,179,51,68,936,863,2341,2722
27/12/2024,33,7,125,103,146,123,69,44,940,854,2241,2671
28/12/2024,41,18,114,119,199,189,57,53,859,737,2046,2613
29/12/2024,45,13,109,77,207,174,68,44,856,679,1876,2038
30/12/2024,41,29,138,137,208,168,58,77,1053,1450,2230,2800
31/12/2024,37,18,122,86,136,156,63,71,950,1474,1946,2237
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
